capture_label,elapsed_ms,raw_r,raw_g,raw_b,raw_c,balanced_r,balanced_g,balanced_b,normalized_r,normalized_g,normalized_b
nothing,10804,72,65,65,154,72,91,162,222,280,498
nothing,10913,72,65,65,154,72,91,162,222,280,498
nothing,11021,72,65,65,154,72,91,162,222,280,498
nothing,11130,72,65,65,155,72,91,162,222,280,498
nothing,11240,72,65,65,155,72,91,162,222,280,498
nothing,11348,72,65,65,155,72,91,162,222,280,498
nothing,11457,72,65,65,154,72,91,162,222,280,498
nothing,11566,72,65,65,154,72,91,162,222,280,498
nothing,11675,72,65,65,154,72,91,162,222,280,498
nothing,11783,72,65,65,154,72,91,162,222,280,498
nothing,11892,72,64,65,154,72,90,162,222,278,500
nothing,12001,72,64,65,154,72,90,162,222,278,500
nothing,12110,72,64,65,153,72,90,162,222,278,500
nothing,12218,72,64,65,153,72,90,162,222,278,500
nothing,12328,72,64,65,153,72,90,162,222,278,500
nothing,12437,72,64,65,153,72,90,162,222,278,500
nothing,12545,72,64,65,153,72,90,162,222,278,500
nothing,12654,72,64,65,153,72,90,162,222,278,500
nothing,12763,72,64,65,153,72,90,162,222,278,500
nothing,12872,72,64,65,154,72,90,162,222,278,500
nothing,12980,72,65,65,154,72,91,162,222,280,498
nothing,13090,72,65,65,154,72,91,162,222,280,498
nothing,13198,72,65,65,154,72,91,162,222,280,498
nothing,13307,72,65,65,154,72,91,162,222,280,498
nothing,13416,72,65,65,154,72,91,162,222,280,498
nothing,13525,72,65,65,155,72,91,162,222,280,498
nothing,13634,72,65,65,155,72,91,162,222,280,498
nothing,13742,72,65,65,155,72,91,162,222,280,498
